Entity Migration Plan

# core/ - Base and fundamental entities
base.py -> core/base.py
base_pydantic.py -> core/base_pydantic.py
theme.py -> core/theme.py
theme_pydantic.py -> core/theme_pydantic.py
pydantic_bridge.py -> core/pydantic_bridge.py
PYDANTIC_MIGRATION.md -> core/PYDANTIC_MIGRATION.md

# world/ - World-level entities
world.py -> world/world.py
world_pydantic.py -> world/world_pydantic.py

# geography/ - Geographical and location entities 
zone.py -> geography/zone.py
zone_pydantic.py -> geography/zone_pydantic.py
biome.py -> geography/biome.py
biome_pydantic.py -> geography/biome_pydantic.py
settlement.py -> geography/settlement.py
settlement_pydantic.py -> geography/settlement_pydantic.py

# character/ - Character-related entities
character.py -> character/character.py
character_pydantic.py -> character/character_pydantic.py
stat.py -> character/stat.py
stat_pydantic.py -> character/stat_pydantic.py
equipment.py -> character/equipment.py
equipment_pydantic.py -> character/equipment_pydantic.py
item.py -> character/item.py
item_pydantic.py -> character/item_pydantic.py

# building/ - Building-related entities
building.py -> building/building.py
building_pydantic.py -> building/building_pydantic.py
building_blueprint.py -> building/building_blueprint.py
building_blueprint_pydantic.py -> building/building_blueprint_pydantic.py
building_instance.py -> building/building_instance.py
building_instance_pydantic.py -> building/building_instance_pydantic.py
building_upgrade_blueprint_entity.py -> building/building_upgrade_blueprint.py
building_upgrade_blueprint_pydantic.py -> building/building_upgrade_blueprint_pydantic.py

# skill/ - Skill and profession entities
skill.py -> skill/skill.py
skill_pydantic.py -> skill/skill_pydantic.py
skill_definition_entity.py -> skill/skill_definition.py
skill_definition_pydantic.py -> skill/skill_definition_pydantic.py
profession_definition_entity.py -> skill/profession_definition.py
profession_definition_pydantic.py -> skill/profession_definition_pydantic.py

# resource/ - Resource-related entities
resource.py -> resource/resource.py
resource_pydantic.py -> resource/resource_pydantic.py
# Already have a resource/ subdirectory with:
# - resource_blueprint.py 
# - resource_node.py
# - resource_blueprint_pydantic.py
# - resource_node_pydantic.py

# economy/ - Economy-related entities
currency.py -> economy/currency.py
currency_pydantic.py -> economy/currency_pydantic.py
